item,count,stddev,mean
1234,70,0.7581380797278264,4.12428663458143
1235,70,0.8327959554166724,4.02166587625231
1237,70,0,0
1240,70,0.9083471237926315,3.9168132543563843
1241,70,0,0
1242,70,0.7964087728265972,3.8816111087799072
1243,70,0.7990096623754485,4.058204630443028
1244,70,0.8244903301707892,3.9400260959352766
1245,70,0.6670098173914811,3.939141746929714
1246,70,0.8471188392523717,3.866107978139605
1247,70,0.9119346096730828,3.7718714577811103
1248,70,0.632697857254263,4.069711123194013
1249,70,0.8382085106196678,3.92229665347508
1250,70,0.8380668768720542,4.0211932625089375
1251,70,0,0
1252,70,0.7840237356563124,3.932185023171561
1253,70,0.8551848397677164,3.963052957398551
1254,70,0.8020367547927708,3.8663657665252686
1256,70,0.7287267532770614,3.870161407334464
1257,70,0.7571850805908151,3.8276760714394706
1258,70,0.8050868243671905,3.963529770714896
1259,70,0.8675807688312424,3.9520247289112636
1261,70,0.8853609816591137,3.947369728769575
1262,70,0.7851108415606467,3.834568558420454
1263,70,0.7364777186913365,3.9688854353768486
1264,70,0.617665593039819,4.044571001189095
1265,70,0.9058189224439905,3.6945054939814974
1266,70,0.788300429105825,3.7438199298722403
1267,70,0.7437914334970362,3.9670993089675903
1268,70,0.6367572399750464,3.9279658385685514
1269,70,0.8083530027979582,4.0241970709392
1270,70,0.9424508418374963,3.851253489085606
1271,70,0.7784306060592948,3.975890851020813
1272,70,0.7835530246818614,3.999305203982762
1274,70,0.7989483727639952,3.865675595828465
1275,70,0.7662304820545436,3.9159900324685233
1276,70,0.7889500522567978,4.103311317307608
1277,70,0.6690769902188117,4.004214831760952
1278,70,0.9600767824651009,3.8257816757474625
1279,70,0.8500324236317249,3.8969455787113736
1280,70,0.6392708052140212,3.7402030059269498
1281,70,0.5993566239825204,3.986922880581447
1282,70,0.8767080382713621,3.921985163007464
1283,70,0.777479787930127,3.850456268446786
1284,70,0.7969354719943604,4.044373307909284
1285,70,0.7399738555220248,3.9766221182686943
1286,70,0.7382723814620521,3.9791533231735228
1287,70,0.8996302052131848,3.972305233137948
1288,70,0.7856942874454185,3.9126330988747733
1290,70,0.6392708052140212,3.7402030059269498
1291,70,0.8355067110234768,3.9643682207380024
1292,70,0.8784254440843454,3.9629937410354614
1293,70,0.7273076320950218,3.9885733842849733
1294,70,0.832284748269123,3.957708956514086
1295,70,0.6704554968901002,4.019323321751186
1296,70,0.8611000164317114,3.872947863170079
1297,70,0.6598856801228455,3.930953986304147
1298,70,0.7169088262814777,3.9187193598066057
1299,70,0.6684265434200111,4.022817618506295
1300,70,0.5683073849114073,4.080699460847037
1301,70,0.7687771542294758,3.9890044246401106
1302,70,0.7569958410732177,3.886590736252921
1303,70,0.7294395781497891,3.953525938306536
1304,70,0.9075923404798762,3.715460845402309
1305,70,0.6392708052140212,3.7402030059269498
1306,70,0.7482507268555487,3.872812509536743
1307,70,0.8185024801076419,3.7890958411352975
1310,70,0.6333184624863342,3.734928802081517
1311,70,0.7813566468930399,3.4454610109329225
1313,70,0.7376915123764297,3.7331839544432506
1320,70,0.7757529314070355,3.8349302734647477
1321,70,0.7195474387453241,3.9796850851603915
1327,70,0.8756224672278423,3.7614284447261266
1331,70,0,0
1333,70,0.6416044104052854,4.095186318670001
1334,70,0.6293812941462198,3.88446604183742
1337,70,0,0
1339,70,0.8556384360196588,3.9224246195384436
1340,70,0.7017072239684856,3.9314070190702166
1342,70,0.7382407052093706,3.4260483843939644
1343,70,0.7843322568318515,3.9965926613126483
1344,70,0.5777062800533511,3.95953106880188
1345,70,0.784734358401114,3.844296291896275
1347,70,0.7169090198371103,3.90305438382285
1348,70,0.7633190286656019,3.7680903570992608
1350,70,0.7540336393356297,3.9285938944135395
1352,70,0.6814175241965746,3.5129332304000855
1353,70,0,0
1356,70,0.8846408914398677,3.8107997826167517
1357,70,0.7852837632493379,3.958691079275949
1358,70,0.8951800829156358,3.9499216624668665
1359,70,0.7320618501189172,3.4149324212755476
1363,70,0.6784937517579993,3.690830206871033
1365,70,0.6392708052140212,3.7402030059269498
1366,70,0.7054243345699446,3.6215576342173983
1367,70,0.7225356287478713,3.734516647883824
1370,70,0.7888512871627431,3.719770475796291
1371,70,0.8889234866450375,3.8160022735595702
1372,70,0.8319565784580215,3.7499024288994924
1373,70,0.7746242922830803,3.7754926102502004
1374,70,0.8458721910649346,3.8977147170475552
1375,70,0.7483006370167608,3.8058627469199044
1376,70,0.8642915947086178,3.7787814004080635
1377,70,0.7769905185253557,3.729216034071786
1378,70,0.6944487787364336,3.8172893456050327
1379,70,0.6533307046761371,3.715300021852766
1380,70,0.8561189297592781,3.7297709465026854
1381,70,0.7934500588293956,3.4352132490703036
1385,70,0.7245189107246857,3.782368070738656
1387,70,0.8718425358621952,3.8655646903174263
1388,70,0.6654946771147174,3.7283289875302996
1390,70,0.7538444807333817,3.7051324878420147
1391,70,0.8381046253250265,3.728594476836068
1392,70,0.6358532305581488,3.9775029284613472
1393,70,0.922428816911403,3.859974571636745
1394,70,0.8867026856851037,3.821558243887765
1395,70,0.6449406607644474,4.004048882211958
1396,70,0.7334740719900636,3.8913842030933927
1398,70,0.6954594186746864,3.664053407737187
1401,70,0.6784937517579993,3.690830206871033
1405,70,0.6476726875768212,3.800690678187779
1407,70,0.7885426196069596,3.991997310093471
1408,70,0.90113516097613,3.83539788041796
1409,70,0.7865726468722759,3.9714507137026107
1411,70,0.8167657813038512,3.8544550589152746
1414,70,0.7030193001318966,3.8622661318097795
1416,70,0,0
1417,70,0.6814175241965746,3.5129332304000855
1419,70,0,0
1421,70,0,0
1422,70,0.6604925372203084,3.7680287190846036
1425,70,0.6912149801279492,3.8969456808907643
1428,70,0.7616606143612016,3.6349919063704355
1429,70,0.7915568165241842,4.011926507949829
1431,70,0.8333726941026708,3.7165556294577464
1432,70,0.6784937517579993,3.690830206871033
1438,70,0.9490027388145563,3.268007777418409
1441,70,0.8155072693498674,3.949473748888288
1442,70,0,0
1446,70,0.8085631811539258,3.8795062558991567
1449,70,0.7213815176822508,3.8798508422715323
1450,70,0.6910497144380194,3.8471520730427335
1453,70,0,0
1457,70,0.7023762657087279,3.724281321253095
1459,70,0.6128292289874486,3.8432182822908674
1461,70,0.760857236858097,3.661914450781686
1463,70,0.7083358144540711,3.9639304467609953
1464,70,0.7633190286656019,3.7680903570992608
1466,70,0.7774587957565883,3.9913846663066317
1468,70,0,0
1474,70,0.7819761787073276,3.3368539708001275
1476,70,0.6327302713375695,3.960845650945391
1477,70,0.6784937517579993,3.690830206871033
1479,70,0.7359777689475105,3.919776562282017
1480,70,0.5981506986108839,3.950189931052072
1483,70,0.6814175241965746,3.5129332304000855
1485,70,0.9391002335640556,3.6967996665409633
1487,70,0.5842265527871483,3.9083927052361624
1488,70,0.5924213539863239,3.8835419484547207
1498,70,0.6684484100182211,3.8664908477238247
1499,70,0.7154505661221577,3.474578220503671
1500,70,0.772570999592017,3.8633706331253053
1509,70,1.000312650094645,3.606985412325178
1513,70,0.7655942418475645,4.058662809644427
1517,70,0.8875361095862278,3.8929412841796873
1518,70,0.7502738945568715,3.8210419705935887
1522,70,0.6529166798795247,3.6880736691611156
1526,70,0.7320618501189172,3.4149324212755476
1527,70,0.79617116239411,3.9265136071613855
1529,70,0.9866189768698915,3.6422751767294748
1535,70,0.7943115492526609,3.936676161629813
1537,70,0.8101471345727511,3.979731215749468
1541,70,0.764396009493999,3.971482140677316
1544,70,0.808659056404091,3.72248101915632
1545,70,0,0
1546,70,0.8413131947173916,3.715912389755249
1552,70,0.9384466349568327,3.687278185571943
1554,70,0.6271374822517223,4.04008971282414
1556,70,0.6356700905112048,3.6144212348120552
1562,70,0.7672754983184389,3.677343625681741
1563,70,0.8462528954326358,3.7673329489571707
1566,70,0.8273527899710206,3.72447726385934
1569,70,0.8227097752967398,3.746664493424552
1571,70,0,0
1573,70,0.9241802734933474,3.890210975919451
1580,70,0.8824475820306394,3.8225992611476354
1583,70,0.6637198554570248,3.7370257309504917
1584,70,0.8833468616042662,3.777411501748221
1586,70,0.7564601956039301,3.8925734622137886
1587,70,0.6180372005091003,3.9141155787876674
1588,70,0.7875004331531598,3.400806842531477
1589,70,0.6652133950903258,3.9578286034720285
1590,70,0.5923777447910129,3.9457976068769183
1591,70,0.6973880385741738,3.8095923900604247
1593,70,0.8282794633709822,3.817073733466012
1594,70,0.8778736380976946,3.7947359919548034
1597,70,0.8032119555092525,3.681862303188869
1600,70,0.7769485096669679,3.5412828973361425
1601,70,0.7616606143612016,3.6349919063704355
1602,70,0.7320618501189172,3.4149324212755476
1603,70,0.6187181994370808,3.936243782724653
1606,70,0.6850898353728005,3.656260217939104
1608,70,0.8401138642736468,3.7602336270468575
1609,70,0.6814175241965746,3.5129332304000855
1610,70,0.8497752780162899,4.03643536567688
1611,70,0.6392708052140212,3.7402030059269498
1614,70,0.6982746839734154,3.9949956383023943
1615,70,0.7222341312521349,3.9160893201828
1616,70,0.6419717594021643,3.6812738725117273
1617,70,0.8407809734893125,3.880093632425581
1619,70,0.6562912981326843,3.909322874886649
1620,70,0.6045363112094814,4.0423796142850605
1621,70,0.5413667875085781,3.8470999343054637
1623,70,0.6814175241965746,3.5129332304000855
1624,70,0.7616606143612016,3.6349919063704355
1625,70,0.8273061788754823,3.8128892762320383
1627,70,0.6814175241965746,3.5129332304000855
1629,70,0.6784937517579993,3.690830206871033
1632,70,0,0
1633,70,0.5571559369664756,4.064122857366289
1635,70,0.8094432763677942,3.9752143383026124
1639,70,0.7802620385575285,3.8711828878947667
1640,70,0.7375375501371824,3.52447635105678
1641,70,0.8568592756825133,3.896607742990766
1643,70,0.7876725508021573,3.9537428396088736
1644,70,0.8536826736369787,3.6802059548241752
1645,70,0.8504165766605949,3.793469023704529
1648,70,0.6529166798795247,3.6880736691611156
1649,70,0.9866189768698915,3.6422751767294748
1650,70,0.8372342898688766,3.6865061470440454
1653,70,0.9075739954294265,3.927694978032793
1654,70,0.6565563248986188,3.8794040526662554
1655,70,0.9426875206972486,3.480640574863979
1657,70,0,0
1658,70,0.6643807607188007,3.9565228717667718
1660,70,0.6013512127876394,4.0382282938276015
1663,70,0.8575938591254869,3.868735408782959
1665,70,0.6928187078183762,3.598708496774946
1666,70,0,0
1669,70,0.8764787417629775,3.729918806893485
1672,70,0.6997203503832868,3.952192315033504
1673,70,0.810162744956315,3.9780880349023002
1674,70,0.7942510442070337,3.756804207393101
1676,70,0.8301419648765102,3.7388361215591432
1677,70,0,0
1678,70,0.852930943151078,3.92838933467865
1680,70,0.7555304496624277,3.9790610824312482
1682,70,0.8425156544963666,3.880227174077715
1683,70,0.835076492186295,3.881055894919804
1684,70,1.000312650094645,3.606985412325178
1686,70,0.6529166798795247,3.6880736691611156
1687,70,0.7023824472820205,3.8765843391418455
1688,70,0.722957617582681,3.996120374543326
1689,70,0.7202699485172317,3.760988514763968
1690,70,0.7982212660742392,3.8814048085893904
1693,70,0.6069281707287576,3.8577802010944913
1694,70,0.6539970288421111,3.8227610349655152
1699,70,0.8448288039137986,3.728501330103193
1701,70,0.718628792584859,3.9935810259410314
1702,70,0.631101827414735,3.7585653032575337
1703,70,0.7373169604840137,3.54706700188773
1704,70,0.8954071205939639,3.98974586725235
1707,70,0,0
1711,70,0.7096476794755162,3.8968140670231413
1713,70,0.729319674858564,3.4437652111053465
1715,70,0.9866189768698915,3.6422751767294748
1717,70,0.8615930826911473,3.896653815678188
1719,70,1.000312650094645,3.606985412325178
1721,70,0.8569431832211268,3.9669174432754515
1722,70,0.8000582038721971,3.744481897354126
1726,70,0.6814175241965746,3.5129332304000855
1727,70,0.6649740406406432,3.7769266162599835
1729,70,0.6851396859280624,3.9930031606129237
1730,70,0.7659371666453396,4.0577660117830545
1731,70,0,0
1732,70,0.7823265849069495,3.9659149408340455
1733,70,0.8275757693024025,3.9341938938413348
1734,70,0.9866189768698915,3.6422751767294748
1735,70,0.6434247744872081,4.052297854423523
1739,70,0.9320263469729069,3.3585775477545603
1747,70,0.8109878575336111,3.8563545056751796
1748,70,0.7601721626745003,3.991226369994027
1752,70,0.7320618501189172,3.4149324212755476
1753,70,0.7254299539697137,3.8381001472473146
1754,70,0.7557087549810307,3.9716392823628017
1756,70,0.6638736131817967,3.9969832522528512
1759,70,0.9866189768698915,3.6422751767294748
1760,70,0.7218203890524489,3.5766408239092145
1762,70,0.708212999955559,3.5104217614446367
1769,70,0.6392708052140212,3.7402030059269498
1772,70,0.7260461820292079,3.841856030055455
1777,70,0.8902508310404079,3.7847961153302876
1779,70,0.7812242442011476,3.8349550213132586
1782,70,0,0
1783,70,0.6261223043865931,3.7872237035206386
1784,70,0.7878097258488419,3.9389543260846818
1785,70,0.7342193699018061,3.947456647668566
1788,70,0.7970150580258396,3.823291999953134
1792,70,0.7737437320511112,3.7887084450040547
1794,70,0.922752254936839,3.7177658455712455
1797,70,0.6999062348804008,3.787163380214146
1799,70,0.6986739963164142,3.8403849499566216
1801,70,0.8452634986331293,3.6831619705472676
1804,70,0.6255276616958224,3.723685487679073
1805,70,0.6451174488800742,3.9654040166309903
1806,70,0,0
1810,70,0.7429028345413821,3.8010397263935634
1816,70,0.6814175241965746,3.5129332304000855
1821,70,0,0
1827,70,0.6643562333077763,3.66317298412323
1831,70,0.8495435745714072,3.7687591552734374
1833,70,0.6694341081285003,3.737661361694336
1834,70,0.6596837868497236,4.169667131560189
1835,70,0.6524582974868218,4.085127983774457
1836,70,0.6121285518568759,4.046811955315726
1840,70,0.717918971654122,3.6580972330910817
1845,70,0.6898505524996582,3.979469861303057
1848,70,0.6814175241965746,3.5129332304000855
1861,70,0.6814175241965746,3.5129332304000855
1862,70,0.6602558873325798,3.6155864681516374
1873,70,0.7347431564364675,3.9917331865855625
1875,70,0.7306012039644851,3.6928004571369715
1876,70,0.90076818081059,3.767215916088649
1880,70,0.729319674858564,3.4437652111053465
1882,70,0.9397643314946991,3.6442792313439507
1883,70,0.7594812759849234,3.8847434520721436
1884,70,0.691805021473221,4.012414969716754
1885,70,0.7277344663694573,4.067597392627171
1887,70,0.8768035079314322,3.640479632786342
1888,70,0.7518694694427194,3.9581560611724855
1892,70,0.7193432742496577,3.807492773873465
1894,70,0.7586098998344095,3.6948671068464005
1895,70,0.6804020218629461,3.8524822541645594
1897,70,0.9866189768698915,3.6422751767294748
1904,70,0,0
1907,70,0.7080012621886782,3.8026182055473328
1909,70,0.8718353241873431,3.856938488142831
1911,70,0.7177899897125201,3.799634974343436
1912,70,0.6837660200648661,4.090376789229257
1913,70,0.6529166798795247,3.6880736691611156
1914,70,0.7364903595036388,3.798926980154855
1916,70,0.6790622744487989,4.068741703033448
1917,70,0.8341001722572805,3.7959169319697788
1918,70,0.7305104015100419,3.8861328738076346
1919,70,0,0
1920,70,0.7218115667956128,3.8059360504150392
1921,70,0.7911668100513037,4.019815564155579
1922,70,0,0
1923,70,0.9688585965077652,3.8016440408570427
1924,70,0.9379188033018689,3.498068586417607
1926,70,0,0
1927,70,0.6812346794574211,3.8369894811085294
1931,70,0.5682068355953342,3.8847163200378416
1934,70,0.6649740406406432,3.7769266162599835
1935,70,0,0
1937,70,0,0
1938,70,0.6649740406406432,3.7769266162599835
1939,70,0,0
1944,70,0.6924665785374433,3.8877422843660625
1945,70,0.8064141839728927,3.910134039606367
1946,70,0.6502896928684938,4.017003328459603
1947,70,0.8974430404421557,3.9845242057527814
1948,70,0.7113797049349125,3.9083845785685947
1949,70,0,0
1950,70,0.664506706945291,4.1005230835505895
1951,70,0,0
1952,70,0.7244817048792187,4.000891413007464
1953,70,0.8651020677532116,4.007436060905457
1954,70,0.8717919405139656,3.7832395485469275
1955,70,0.7731236285593762,3.867044472694397
1956,70,0.7411784475319324,3.9027522904532295
1957,70,0.7556772685274599,3.9810786076954434
1958,70,0.9626753098805299,3.924000470978873
1959,70,0.8064915225285442,4.004207846096584
1960,70,0.6792461750595405,3.9521029472351072
1961,70,0.8677653034019548,3.8926108939307076
1962,70,0.8002835729958062,3.883791889463152
1963,70,0.6643562333077763,3.66317298412323
1964,70,0.7053687840186867,3.969275978633336
1965,70,0.5780330309026497,4.168072843551636
1966,70,0.840157472894775,3.914452522141593
1967,70,0.8017138994778763,4.019504993302482
1968,70,0.8647920065837725,3.7420131547110422
1969,70,0,0
1970,70,0,0
1971,70,0,0
1972,70,0,0
1973,70,0,0
1974,70,0.7164516470949175,3.895542011942182
1975,70,0,0
1976,70,0.8913000625370715,3.6348020230020794
1977,70,0,0
1978,70,0,0
1979,70,0,0
1980,70,0,0
1981,70,0,0
1982,70,0.9171566480723488,3.9162791320255823
1983,70,1.0085497264113548,3.606495339529855
1984,70,1.0085497264113548,3.606495339529855
1985,70,1.0085497264113548,3.606495339529855
1986,70,1.0085497264113548,3.606495339529855
1991,70,0.6879452361924566,3.7760457617895944
1994,70,0.833467098502359,3.797474575042725
1997,70,0.9580950135872051,3.7768367392676216
2000,70,0.8386436898166048,3.9326423372541157
2001,70,0.7947222355386121,3.9436995131628856
2002,70,0.7402372717568013,3.8937739746911184
2003,70,0.8298012397785484,3.787360862323216
2004,70,0.7672521966200283,3.7145674330847602
2005,70,0.9061147067300435,3.7925940786089214
2006,70,0.8287997293545741,3.7777454921177456
2007,70,0,0
2009,70,0.756953575515615,3.9611112219946727
2010,70,0.603767254238721,4.0922633716038295
2011,70,0.8331690984069524,3.8151938421385627
2012,70,0.850568828150572,3.785940200941903
2013,70,0.8169608102479903,3.82675724370139
2014,70,0.7166912984299358,3.6213002817971365
2015,70,0.7195355625061769,3.834570894922529
2016,70,0.7320618501189172,3.4149324212755476
2017,70,0.733364228022737,3.7722405093056817
2018,70,0.8520334390278308,3.884027760369437
2019,70,0.7353808335235763,4.014995983668736
2020,70,0.814766132226918,3.8426951783043997
2021,70,0.9084177009445803,3.831187377657209
2023,70,0.71766664060061,3.8158513818468367
2025,70,0.6104787103765017,3.799999271120344
2027,70,0.9492361572767815,3.618719002178737
2028,70,0.8165932368001023,4.066813155582973
2029,70,0.9866189768698915,3.6422751767294748
2033,70,0.6748257868635837,3.915891194343567
2034,70,0.6381794930783053,4.019850591250829
2037,70,0,0
2038,70,0.5819724967121221,3.8891224077769686
2040,70,0.6637198554570248,3.7370257309504917
2041,70,0.5771982743007562,3.8490003313337056
2042,70,0.7327576712242265,3.5781779732022967
2043,70,0.638437950962239,4.032716260637556
2045,70,0.8028278276561027,3.847296859536852
2046,70,0.7159374621330277,3.921476221084595
2047,70,0.6637198554570248,3.7370257309504917
2049,70,0.6998479686947087,3.800820483480181
2050,70,0.7320618501189172,3.4149324212755476
2052,70,0.8437701910629782,3.613709907872336
2053,70,0.7620499555930234,3.4506751690592083
2054,70,0.8275089393358646,3.6770095246178762
2057,70,0.6055651126865825,3.7081101621900285
2058,70,0.8891700364516791,3.820642352104187
2059,70,0.7416582415455093,3.7541394216673716
2064,70,0.8859486468667881,3.864111270223345
2065,70,0.7950917943102226,3.9876485449927195
2066,70,0,0
2067,70,0.8024442453508576,3.844643875530788
2069,70,0.6910497144380194,3.8471520730427335
2070,70,0.7147486351760197,3.9794943605150497
2071,70,0.7394599969729356,3.81545330115727
2072,70,0.6751995282923592,3.9614990779331754
2076,70,0.6572021373043174,4.021278394971575
2077,70,0.6569132764419696,4.009815498760768
2078,70,0.801356482458561,3.8316385337284635
2079,70,0.6649740406406432,3.7769266162599835
2080,70,0.7996501361782643,3.880780676433018
2081,70,0.842464651716366,3.713363572529384
2082,70,0.7051550521333573,3.76526825768607
2083,70,0.7026183013004365,3.793276333808899
2085,70,0.6142753435992303,3.950626965931484
2087,70,0.7509558534670356,3.9328819138663156
2088,70,0.7709904985160587,3.8621162925447736
2089,70,0.6181705904214432,3.798481093134199
2090,70,0.6565563248986188,3.8794040526662554
2091,70,0.7043613988656603,3.93821370942252
2093,70,0.6887943524615514,3.8628577641078405
2094,70,0.7905390302531715,3.7521188531603133
2096,70,0.7523202760992395,3.9031936304909842
2097,70,0.9945965943170116,3.4945976955550058
2100,70,0.8421815433124615,3.7188378742762973
2103,70,0.8923473049004967,3.5590442521231513
2105,70,0.8353369756336221,3.8539371252059937
2106,70,0.6528692302487673,3.9053416081837247
2107,70,1.0085497264113548,3.606495339529855
2108,70,0.9133323761557517,3.9653616905212403
2109,70,0.856802477487124,3.718586843354361
2110,70,0.9945965943170116,3.4945976955550058
2111,70,0.7442017329018098,3.859273648262024
2112,70,0.5613897795292606,3.9124858379364014
2114,70,0.6529166798795247,3.6880736691611156
2115,70,0.8516254702835038,3.952701074736459
2116,70,0.6559336971075224,3.9621009009225028
2117,70,0.7207333894276646,3.996336272784642
2118,70,0.6809938191175383,3.982135169846671
2119,70,0.7376915123764297,3.7331839544432506
2120,70,0.6814175241965746,3.5129332304000855
2122,70,0.8210030409435632,3.4090486236980984
2123,70,0.8474190352160722,3.491081830433437
2124,70,0.8139998945625653,3.7616963011877877
2125,70,0.6998479686947087,3.800820483480181
2126,70,0.6910621911454193,3.798184428896223
2130,70,0.6649740406406432,3.7769266162599835
2132,70,0.7007743442830024,4.029227612699781
2133,70,0.7133004788930835,3.9794853823525567
2134,70,0.7778367563482912,3.706758860179356
2135,70,0.790196811569064,3.7935951675687516
2136,70,0.7113527302246149,3.7841187374932423
2137,70,0.7330348035302976,3.9129542691367014
2138,70,0.6782285540627975,3.9808875015803746
2139,70,0.7242206380593952,3.901665472984314
2140,70,0.8347675257214164,3.8983964102608817
2141,70,0.6518854762440217,3.7704813616616386
2142,70,0.8474190352160722,3.491081830433437
2143,70,0.6247724055965598,3.976113363674709
2144,70,0.8170968846902942,3.827819892338344
2145,70,0.788173485883763,3.8826015506471907
2146,70,0.7269279493919217,3.9772168295724053
2147,70,0.7505158957124778,3.6697700909205846
2148,70,0.6401344365274321,3.9409735441207885
2149,70,0.7376915123764297,3.7331839544432506
2150,70,0.78076724036153,3.75518707547869
2152,70,0.7683128157783428,3.3178154502596175
2153,70,0.7974770900309172,3.6499331661633083
2154,70,0.617340447538424,3.9697893142700194
2155,70,0.7523489642260847,3.7511137962341308
2159,70,0.7793467455232428,3.8965692554201397
2160,70,0.8485651958247403,3.918240932055882
2161,70,0.8330840337414139,3.8934945923941475
2162,70,0.7382407052093706,3.4260483843939644
2163,70,0.8210030409435632,3.4090486236980984
2165,70,0.6392708052140212,3.7402030059269498
2166,70,0.8646976712081808,3.7695135661533903
2167,70,0.7276912491386086,4.0012969323566985
2168,70,0,0
2171,70,0,0
2173,70,0.7970753585083054,3.7933764014925275
2174,70,0.9090883182837046,3.7038116863795687
2176,70,0.6247774046717742,4.025864447866168
2177,70,0.6784937517579993,3.690830206871033
2178,70,0.5775482114303739,4.001523273331778
2183,70,0.635534410716148,4.0530516045434135
2184,70,0.6055651126865825,3.7081101621900285
2186,70,0.5932385759327956,3.9613178627831593
2188,70,0.9215348150450553,3.6480540207454135
2189,70,0.8137533850169602,3.490189003944397
2193,70,0.9069648945840815,3.9117884499686104
2194,70,0.8145885542994579,3.790747138432094
2195,70,0.7074549572187596,3.7069156544549124
2202,70,0.6610770572365793,4.004058631828853
2205,70,0,0
2206,70,0.6077796018168737,3.9936127049582346
2208,70,0,0
2212,70,0.6649740406406432,3.7769266162599835
2232,70,0.6529166798795247,3.6880736691611156
2236,70,0.8118370728847504,3.8347211275781903
2238,70,0,0
2239,70,0,0
2241,70,0.7026802081877055,3.993233173234122
2243,70,0.8726332841935007,3.9114184209278653
2245,70,0.8111263839369328,3.76286803654262
2247,70,0.7850104186138007,3.5749492032187327
2248,70,0.7906401071956988,3.9156692913600377
2249,70,0.8137533850169602,3.490189003944397
2250,70,0.6428798294483571,3.5879792758396696
2252,70,0.7092201619098815,4.063289233616421
2253,70,0.7650574181289537,3.988032020841326
2259,70,0.6654946771147173,3.7283289875302996
2261,70,0.7399392862045208,3.76979615007128
2262,70,0.7575492969807203,3.8981028761182515
2263,70,0.8210030409435632,3.4090486236980984
2264,70,0.7382407052093706,3.4260483843939644
2265,70,0.8137533850169602,3.490189003944397
2266,70,0.7575492969807204,3.8981028761182515
2268,70,0.8364402243546035,3.924330122130258
2269,70,0.7023300889699953,3.9775392634528024
2272,70,0.6435827793795584,3.935122983796256
2273,70,0.775612865024626,3.888921856880188
2278,70,0.8397905397306895,3.7228428380829945
2282,70,0.7276001769401207,4.027274005753654
2287,70,0.7156235274117104,3.8999015978404454
2288,70,0.755930578124262,3.845724483898708
2289,70,0.663787735007432,4.055841040611267
2290,70,0.7054243345699446,3.6215576342173983
2291,70,0.8442530708035544,3.924907800129482
2292,70,0,0
2294,70,0.6398144142329656,3.8091477700642176
2296,70,0.8590710422168911,3.6269396577562603
2297,70,0.7620280257013071,3.8185417481831143
2300,70,0.7530083533862794,4.173334101268224
2301,70,0.7556658455569167,3.7323151452200753
2302,70,0.8483383721840364,3.778994250297546
2303,70,0.6946203830793806,3.987080897603716
2306,70,0.9184871561216884,3.593101692199707
2310,70,0.8251173428599041,3.649235350745065
2311,70,0.8542940707773305,3.851420225415911
2312,70,0.8173204299479516,4.0292193855558125
2313,70,0.7185493495372934,3.882351040840149
2314,70,0.6814966211453186,3.8637595210756572
2315,70,0.6135351650346431,3.711047053337097
2316,70,0.7355236684759919,3.976397340638297
2318,70,0.7863396621198726,4.0051717928477695
2320,70,0.6914248563276176,3.6505385228565763
2321,70,0.8159043658800469,3.6506822722298757
2322,70,0.6330484455917446,3.88097585609981
2323,70,0.9866189768698915,3.6422751767294748
2324,70,0.8836520430644847,3.9394337109157016
2325,70,0.848690174419283,3.6735531534467425
2328,70,0.6814175241965746,3.5129332304000855
2329,70,0.7419652716816225,4.154453372955322
2331,70,0.7414422379027228,3.916273931094578
2333,70,0.6766226586821856,4.048873117991856
2334,70,0.6474019605708846,3.816455156462533
2335,70,0.6922550469175321,3.7135859285082136
2336,70,0.8613549670550967,3.9459875072751727
2337,70,0.9038535610632962,3.8575594799859183
2338,70,0.8713048210691096,3.7556342465536936
2339,70,0,0
2340,70,0.8272176282433996,3.967781662940979
2341,70,0.6649740406406432,3.7769266162599835
2344,70,0.6824681904015397,3.9793434415544784
2346,70,0.6051390130447422,3.911467695236206
2348,70,0.661608918533658,3.8406997306006296
2349,70,0.6392708052140212,3.7402030059269498
2352,70,0.8521615347268366,3.960682613509042
2353,70,0.7731128930602857,3.940202750478472
2355,70,0.8878735692022394,3.902072058405195
2356,70,0,0
2359,70,0.6793108432855222,3.943201753071376
2363,70,0.6433150970983548,4.090464489800589
2364,70,0.6055651126865825,3.7081101621900285
2365,70,0.6055651126865825,3.7081101621900285
2366,70,0.8364410693478326,3.9165890182767598
2367,70,0.8923473049004967,3.5590442521231513
2369,70,0.8938435438453105,3.9274756976536342
2370,70,0.768142835249571,3.8422967978886198
2371,70,0.8408786680934949,3.8760644469942367
2373,70,0.8474190352160722,3.491081830433437
2374,70,0.8210030409435632,3.4090486236980984
2375,70,0.8000562828353955,3.8653271198272705
2376,70,0.6760082532816502,3.7570279291697912
2377,70,0.6686346588889045,3.967423149517604
2378,70,0.661634822154994,3.823552761759077
2379,70,0.685664052070366,3.6617307032857624
2380,70,0,0
2382,70,0,0
2383,70,0,0
2384,70,0.737029064311773,3.92456818648747
2385,70,0,0
2387,70,0.6754932148280881,3.560868150847299
2389,70,0.6164282934826163,3.961987577165876
2390,70,0.7737435490896508,3.988763747896467
2391,70,0.7656637904823032,3.913835120201111
2392,70,0.7522631295444977,3.7309857436588834
2393,70,0.8885052041538513,3.758370658329555
2394,70,0.7921059060384713,3.865853244917733
2395,70,0.90274025426755,3.9484979050500053
2396,70,0.90438496608041,3.9623290606907435
2398,70,0.8077891500244011,4.046538659504482
2399,70,0.7697786147554246,3.806540138380868
2401,70,0.708212999955559,3.5104217614446367
2402,70,0.6726842355149661,3.8554714815957207
2403,70,0.760256214054977,3.8412661586488994
